[0.031s] Invoking command in '/home/elizabeth/MREN203_Trover/build/trover_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/elizabeth/MREN203_Trover/src/trover_description -DCMAKE_INSTALL_PREFIX=/home/elizabeth/MREN203_Trover/install/trover_description
[0.289s] -- The C compiler identification is GNU 11.4.0
[0.498s] -- The CXX compiler identification is GNU 11.4.0
[0.529s] -- Detecting C compiler ABI info
[0.812s] -- Detecting C compiler ABI info - done
[0.832s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.834s] -- Detecting C compile features
[0.836s] -- Detecting C compile features - done
[0.849s] -- Detecting CXX compiler ABI info
[1.209s] -- Detecting CXX compiler ABI info - done
[1.237s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.240s] -- Detecting CXX compile features
[1.240s] -- Detecting CXX compile features - done
[1.247s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[1.629s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.973s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[2.118s] -- Configuring done
[2.458s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/launch/test_sensors.launch.py
[2.458s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/launch/display.launch.py
[2.458s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/launch/gazebo.launch.py
[2.458s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/rviz
[2.458s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/rviz/default.rviz
[2.462s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/rviz/default_nav.rviz
[2.462s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds
[2.462s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/launch
[2.462s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/launch/small_house.launch
[2.462s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/launch/view_small_house.launch
[2.462s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/worlds
[2.462s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/worlds/small_house.world
[2.462s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/maps
[2.463s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/maps/turtlebot3_waffle_pi
[2.463s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/maps/turtlebot3_waffle_pi/map.yaml
[2.465s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/maps/turtlebot3_waffle_pi/map.pgm
[2.466s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/photos
[2.466s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/photos/DeskPortraitD_03.jpg
[2.466s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/photos/DeskPortraitB_01.jpg
[2.466s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/photos/PortraitD_01.jpg
[2.466s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/photos/DeskPortraitC_01.jpg
[2.466s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/photos/PortraitD_02.jpg
[2.466s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/photos/PortraitA_01.jpg
[2.467s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/photos/DeskPortraitB_02.jpg
[2.470s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/photos/PortraitB_02.jpg
[2.493s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/photos/PortraitB_01.jpg
[2.511s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/photos/PortraitB_03.jpg
[2.511s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/photos/DeskPortraitA_02.jpg
[2.532s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/photos/DeskPortraitC_02.jpg
[2.534s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/photos/DeskPortraitD_04.jpg
[2.541s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/photos/PortraitE_01.jpg
[2.541s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/photos/DeskPortraitD_01.jpg
[2.544s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/photos/DeskPortraitD_02.jpg
[2.546s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/photos/PortraitC_01.jpg
[2.547s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/photos/DeskPortraitA_01.jpg
[2.548s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/photos/PortraitE_02.jpg
[2.552s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/photos/PortraitA_02.jpg
[2.556s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/CMakeLists.txt
[2.559s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/README.md
[2.559s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/CONTRIBUTING.md
[2.561s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/CODE_OF_CONDUCT.md
[2.565s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models
[2.565s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_RoomWall_01
[2.565s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_RoomWall_01/model.sdf
[2.566s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_RoomWall_01/materials
[2.568s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_RoomWall_01/materials/textures
[2.568s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
[2.604s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_RoomWall_01/model.config
[2.604s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_RoomWall_01/meshes
[2.604s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
[2.604s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[2.605s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TVCabinet_01
[2.605s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TVCabinet_01/model.sdf
[2.605s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TVCabinet_01/materials
[2.605s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TVCabinet_01/materials/textures
[2.605s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[2.605s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TVCabinet_01/model.config
[2.615s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TVCabinet_01/meshes
[2.616s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[2.618s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[2.623s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_01
[2.625s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_01/model.sdf
[2.630s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_01/materials
[2.630s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_01/materials/textures
[2.630s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_01/materials/textures/PortraitD_01.jpg
[2.633s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[2.641s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[2.667s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_01/model.config
[2.667s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_01/meshes
[2.668s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[2.668s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[2.668s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Chandelier_01
[2.668s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Chandelier_01/model.sdf
[2.668s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Chandelier_01/materials
[2.668s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Chandelier_01/materials/textures
[2.668s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[2.668s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Chandelier_01/model.config
[2.668s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Chandelier_01/meshes
[2.669s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[2.669s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[2.669s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[2.669s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_AirconditionerB_01
[2.669s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[2.669s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_AirconditionerB_01/materials
[2.669s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_AirconditionerB_01/materials/textures
[2.669s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[2.669s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_AirconditionerB_01/model.config
[2.671s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_AirconditionerB_01/meshes
[2.671s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[2.671s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[2.671s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SecurityCamera_01
[2.671s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[2.671s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SecurityCamera_01/materials
[2.672s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SecurityCamera_01/materials/textures
[2.672s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[2.672s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SecurityCamera_01/model.config
[2.672s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SecurityCamera_01/meshes
[2.672s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[2.672s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[2.673s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_RoomCeiling_01
[2.673s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_RoomCeiling_01/model.sdf
[2.673s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_RoomCeiling_01/materials
[2.673s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_RoomCeiling_01/materials/textures
[2.673s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[2.674s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_RoomCeiling_01/model.config
[2.674s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_RoomCeiling_01/meshes
[2.674s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[2.674s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[2.674s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitC_01
[2.674s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[2.674s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitC_01/materials
[2.675s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures
[2.675s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/DeskPortraitC_01.jpg
[2.699s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[2.699s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[2.716s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitC_01/model.config
[2.717s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitC_01/meshes
[2.717s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[2.717s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[2.717s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaC_01
[2.717s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaC_01/model.sdf
[2.718s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaC_01/materials
[2.718s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaC_01/materials/textures
[2.718s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[2.718s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaC_01/model.config
[2.718s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaC_01/meshes
[2.718s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[2.718s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[2.719s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ChairD_01
[2.719s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ChairD_01/model.sdf
[2.719s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ChairD_01/materials
[2.719s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ChairD_01/materials/textures
[2.719s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[2.719s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ChairD_01/model.config
[2.719s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ChairD_01/meshes
[2.719s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[2.719s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[2.720s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_CookingBench_01
[2.723s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_CookingBench_01/model.sdf
[2.723s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_CookingBench_01/materials
[2.723s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_CookingBench_01/materials/textures
[2.723s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[2.723s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_CookingBench_01/model.config
[2.723s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_CookingBench_01/meshes
[2.723s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[2.723s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[2.736s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[2.736s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitA_01
[2.736s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[2.737s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitA_01/materials
[2.748s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures
[2.748s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[2.750s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[2.752s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/DeskPortraitA_01.jpg
[2.763s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitA_01/model.config
[2.763s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitA_01/meshes
[2.763s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[2.763s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[2.763s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Handle_01
[2.764s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Handle_01/model.sdf
[2.764s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Handle_01/materials
