[0.018s] Invoking command in '/home/noah/mren_ws/build/trover_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/noah/mren_ws/src/trover_description -DCMAKE_INSTALL_PREFIX=/home/noah/mren_ws/install/trover_description
[0.611s] -- The C compiler identification is GNU 11.4.0
[0.611s] -- The CXX compiler identification is GNU 11.4.0
[0.611s] -- Detecting C compiler ABI info
[0.611s] -- Detecting C compiler ABI info - done
[0.611s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.612s] -- Detecting C compile features
[0.612s] -- Detecting C compile features - done
[0.612s] -- Detecting CXX compiler ABI info
[0.612s] -- Detecting CXX compiler ABI info - done
[0.612s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.612s] -- Detecting CXX compile features
[0.613s] -- Detecting CXX compile features - done
[0.613s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.613s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.613s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[0.613s] -- Configuring done
[0.671s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[0.671s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Ball_01/model.config
[0.671s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Ball_01/meshes
[0.672s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[0.672s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[0.672s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TV_02
[0.672s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TV_02/model.sdf
[0.673s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TV_02/materials
[0.673s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TV_02/materials/textures
[0.673s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[0.674s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TV_02/model.config
[0.674s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TV_02/meshes
[0.674s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[0.674s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[0.675s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FoldingDoor_01
[0.675s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FoldingDoor_01/model.sdf
[0.675s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FoldingDoor_01/materials
[0.675s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FoldingDoor_01/materials/textures
[0.675s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
[0.675s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FoldingDoor_01/model.config
[0.675s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FoldingDoor_01/meshes
[0.675s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
[0.677s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
[0.677s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaC_01
[0.677s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaC_01/model.sdf
[0.677s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaC_01/materials
[0.677s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaC_01/materials/textures
[0.677s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[0.677s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaC_01/model.config
[0.678s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaC_01/meshes
[0.678s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[0.679s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[0.679s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_NightStand_01
[0.680s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_NightStand_01/model.sdf
[0.680s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_NightStand_01/materials
[0.680s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_NightStand_01/materials/textures
[0.680s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
[0.680s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_NightStand_01/model.config
[0.680s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_NightStand_01/meshes
[0.680s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
[0.681s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
[0.681s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_02
[0.681s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[0.681s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_02/materials
[0.681s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures
[0.681s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[0.682s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/DeskPortraitD_02.jpg
[0.683s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[0.683s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[0.683s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_02/meshes
[0.683s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[0.683s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[0.684s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01
[0.684s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[0.684s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/materials
[0.684s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures
[0.684s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[0.685s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[0.685s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/DeskPortraitB_01.jpg
[0.686s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/model.config
[0.686s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/meshes
[0.686s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[0.687s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[0.687s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SecurityCamera_01
[0.687s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[0.687s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SecurityCamera_01/materials
[0.687s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SecurityCamera_01/materials/textures
[0.687s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[0.688s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SecurityCamera_01/model.config
[0.688s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SecurityCamera_01/meshes
[0.688s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[0.688s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[0.688s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_01
[0.688s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_01/model.sdf
[0.688s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_01/materials
[0.689s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_01/materials/textures
[0.689s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[0.689s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_01/materials/textures/PortraitB_01.jpg
[0.691s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[0.691s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_01/model.config
[0.691s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_01/meshes
[0.691s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[0.691s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[0.691s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SeasoningBox_01
[0.691s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[0.691s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SeasoningBox_01/materials
[0.691s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SeasoningBox_01/materials/textures
[0.692s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[0.692s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SeasoningBox_01/model.config
[0.692s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SeasoningBox_01/meshes
[0.692s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[0.692s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[0.696s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Pillow_01
[0.696s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Pillow_01/model.sdf
[0.696s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Pillow_01/materials
[0.696s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Pillow_01/materials/textures
[0.696s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png
[0.698s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Pillow_01/model.config
[0.698s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Pillow_01/meshes
[0.698s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
[0.699s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
[0.700s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_02
[0.700s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_02/model.sdf
[0.700s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_02/materials
[0.700s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_02/materials/textures
[0.700s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[0.702s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[0.702s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_02/materials/textures/PortraitD_02.jpg
[0.703s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_02/model.config
[0.703s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_02/meshes
[0.703s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[0.703s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[0.703s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tablet_01
[0.703s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tablet_01/model.sdf
[0.704s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tablet_01/materials
[0.704s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tablet_01/materials/textures
[0.704s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
[0.704s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tablet_01/materials/.DS_Store
[0.705s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tablet_01/model.config
[0.705s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tablet_01/.DS_Store
[0.705s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tablet_01/meshes
[0.705s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE
[0.705s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE
[0.705s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaB_01
[0.705s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaB_01/model.sdf
[0.706s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaB_01/materials
[0.706s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaB_01/materials/textures
[0.706s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[0.706s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaB_01/model.config
[0.706s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaB_01/meshes
[0.706s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[0.707s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[0.707s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02
[0.707s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/model.sdf
[0.707s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/materials
[0.707s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/materials/textures
[0.707s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[0.708s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/materials/textures/PortraitB_02.jpg
[0.712s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[0.712s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/model.config
[0.712s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/meshes
[0.712s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[0.713s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[0.713s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FloorB_01
[0.713s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FloorB_01/model.sdf
[0.713s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FloorB_01/materials
