-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FoldingDoor_01/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FoldingDoor_01/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaC_01
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaC_01/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaC_01/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaC_01/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaC_01/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaC_01/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_NightStand_01
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_NightStand_01/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_NightStand_01/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_NightStand_01/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_NightStand_01/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_NightStand_01/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_02
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_02/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/DeskPortraitD_02.jpg
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_02/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_02/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/DeskPortraitB_01.jpg
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SecurityCamera_01
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SecurityCamera_01/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SecurityCamera_01/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SecurityCamera_01/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SecurityCamera_01/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SecurityCamera_01/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_01
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_01/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_01/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_01/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_01/materials/textures/PortraitB_01.jpg
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_01/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_01/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SeasoningBox_01
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SeasoningBox_01/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SeasoningBox_01/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SeasoningBox_01/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SeasoningBox_01/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Pillow_01
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Pillow_01/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Pillow_01/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Pillow_01/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Pillow_01/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Pillow_01/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_02
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_02/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_02/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_02/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_02/materials/textures/PortraitD_02.jpg
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_02/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_02/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tablet_01
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tablet_01/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tablet_01/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tablet_01/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tablet_01/materials/.DS_Store
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tablet_01/model.config
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tablet_01/.DS_Store
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tablet_01/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaB_01
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaB_01/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaB_01/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaB_01/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaB_01/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaB_01/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/materials/textures/PortraitB_02.jpg
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FloorB_01
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FloorB_01/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FloorB_01/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FloorB_01/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FloorB_01/materials/textures/aws_FloorB_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FloorB_01/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FloorB_01/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_visual.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_collision.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitA_02
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitA_02/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitA_02/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitA_02/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitA_02/materials/textures/PortraitA_02.jpg
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitA_02/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitA_02/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_AirconditionerA_01
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_AirconditionerA_01/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_AirconditionerA_01/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_AirconditionerA_01/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_AirconditionerA_01/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Dumbbell_01
